-0.010228775	0.018557731	-0.029932488	0.02320924	0.015500639	0.04383496	0.035953496	0.020040046	-0.04441625	-0.026038183	0.038201485	-0.049638808	-0.013891924	0.020544793	-0.009322844	0.028722014	-0.03574841	-0.042607605	-0.0415586	-0.043555107	-0.0028099418	-0.04024017	0.04110154	0.003912341	0.037003983	-0.030993069	-0.024806201	0.049364712	-0.043335497	-0.03709997	-0.027272617	0.0340614	0.048661027	-0.04006213	0.012862872	-0.029174758	0.03709059	-0.03786844	-0.042801272	0.015314613	0.0011967048	0.04040462	0.035896447	-0.01859466	-0.0031369217	0.019770253	-0.03685235	0.03950626	-0.042122424	0.0068997033	-0.049726285	0.00060135126	-0.04667312	0.008813046	0.0013482086	0.007750489	-0.025802447	-0.018523585	-0.0075775497	0.04825527	-0.023049045	0.039293613	0.022819888	0.009885002
0.032828	-0.33244756	-0.5860012	-0.13437054	-0.3540819	-0.06876622	0.121912085	0.27252096	-0.13173036	-0.30076078	0.27492076	-0.25903556	0.45772603	-0.18292515	-0.17364237	0.3708459	0.57759327	-0.6153954	-0.27361932	-0.36421207	0.09570717	-0.27061415	-0.12764402	0.29376966	0.09775882	-0.25383064	-0.31455413	-0.57974565	-0.016359031	-0.38649592	-0.14555736	0.18400536	0.39252695	0.3776859	-0.27434415	0.073458314	-0.114728704	-0.020744372	0.13056292	0.02669939	0.38314465	0.2830368	-0.14233848	-0.13495697	0.31995833	-0.08577277	-0.08796752	-0.26444936	-0.3871667	-0.07513399	0.3874937	-0.16095735	0.19324479	0.19812942	-0.32742205	0.08499006	-0.06300374	-0.45760337	0.09804532	0.04924116	0.3182689	0.27964926	-0.28149873	-0.04662879
-0.1946345	0.14078735	0.49643102	-0.12593125	0.08294956	-0.04330182	0.19158515	-0.1547493	-0.11033241	-0.015040729	-0.3227805	0.18152927	-0.2006841	-0.112922	-0.15707698	-0.21011685	-0.4653887	0.4484869	0.02979141	0.08059809	0.021734199	-0.09599152	-0.13143143	-0.06609556	0.18890467	0.0313541	0.0639687	0.4586382	-0.15646681	-0.042492986	0.002825115	0.14603582	-0.0963673	-0.08379465	-0.0325763	-0.29247096	-0.10201375	-0.1468155	0.14132209	0.21374379	-0.073900566	-0.12015257	-0.024976762	-0.02630099	0.09096968	-0.20986423	0.26707533	-0.028348139	0.06579408	-0.1475365	-0.099089496	-0.102101356	-0.003142821	0.05676948	0.18315639	0.06390519	-0.026037699	0.36153206	0.042658545	0.20759857	-0.10788991	-0.0046574865	0.13666204	-0.08099975
0.30877087	-0.064679556	0.15816091	-0.29212922	-0.08529768	-0.041511446	0.1926267	-0.21116658	0.1737188	-0.2089032	-0.18548422	0.22580452	0.048322514	-0.2350339	-0.29386014	-0.059758496	-0.08891327	-0.018069647	-0.00089970964	0.0053365687	-0.2455492	-0.34071648	-0.15768933	-0.18519072	0.058583494	0.060159627	-0.07486909	0.23586303	-0.103101276	-0.23958534	0.3210215	0.18206653	0.2468972	-0.022034695	-0.16091269	-0.20112963	-0.1914816	0.015208738	0.34866807	0.253793	0.026973646	-0.037819672	0.39649898	-0.05497161	0.019624079	-0.17160134	0.20308304	-0.08887328	0.06513299	-0.11854597	0.24057163	-0.15861821	0.06736657	0.1941988	0.048775	-0.051892374	0.038288362	0.15693827	0.037797358	0.018146291	-0.23171252	0.046408653	0.08613733	0.098002985
0.03769007	0.007381238	0.023832206	0.036046688	0.038305607	-0.04744531	-0.012215115	0.0376981	0.046481464	0.045645956	0.0028831474	0.040304493	0.043533694	0.03493185	-0.030570948	0.047224287	-0.0065514557	0.025160406	-0.0063293464	0.010493793	-0.021428073	0.009845853	-0.048278656	0.03243954	-0.01753179	0.032492068	-0.0051529296	0.018260587	-0.015817594	-0.014748514	-0.016305793	0.04162607	-0.010796882	-0.016341507	-0.023281991	0.0474643	-0.026548982	0.022173215	-0.02835163	0.008628331	0.00023724884	-0.005399	0.0070550814	0.037830476	-0.01946478	0.04732332	0.029045854	-0.004498899	-0.047413696	-0.038966082	-0.040721416	-0.03969829	0.030693714	0.043099668	-0.016948938	-0.025607003	0.042767677	0.015632477	0.039477143	-0.0019550808	-0.023711955	-0.038881313	0.017363612	-0.02464807
0.034286287	-0.20410317	-0.14003216	-0.17134678	-0.105635375	-0.033776708	0.13859561	-0.0402838	-0.030000396	-0.12225334	0.06550649	0.008576759	0.14360948	-0.14241673	-0.12866858	0.16711268	-0.03447864	-0.05182822	-0.023877863	-0.15955795	0.022139186	-0.2736299	0.032295767	0.007240861	0.07193705	-0.23758222	-0.097556055	0.0046151695	-0.051528376	-0.31924367	-0.02553257	0.13797544	0.17770848	0.11548014	-0.16224544	-0.11305961	-0.14070672	-0.13235469	0.23470752	0.061848707	0.09666627	0.39506882	0.0013932205	-0.13806352	0.2324228	-0.12457089	0.096057646	-0.20281912	-0.049188584	0.06603923	0.039632566	-0.16761173	0.08764075	0.11839385	-0.13988149	0.019285284	-0.18546857	-0.088963814	-0.07027642	-0.04760761	0.08595161	0.104511105	-0.10710154	-0.026201682
-0.084444925	0.031370595	-0.00033867094	-0.0901102	-0.07882229	-0.069872804	0.10162399	0.022965608	-0.08145508	-0.09303907	-0.081581675	0.051005255	0.049747426	-0.09231	-0.04620376	0.04878921	-0.13251927	0.04712366	-0.0005488365	-0.081929155	0.05578628	-0.14620344	-0.06636175	0.012020756	0.048575435	-0.08086526	0.0009532695	0.15546294	-0.11121285	0.1231352	-0.038603216	0.1769034	0.013515633	0.03353811	-0.07746467	-0.14435007	-0.14602098	-0.09689897	0.1437861	0.09722026	0.07019088	0.108968794	0.012162067	-0.09640659	0.10162021	-0.12679474	0.05270826	-0.09090766	0.0022733298	-0.042481456	-0.1100125	-0.15268432	0.078129925	0.09925521	-0.06312235	0.06452905	-0.18871628	0.10576146	0.008871693	0.11045688	0.017671645	0.029661	-0.096103385	-0.044765837
-0.15045235	-0.1997117	-0.47333422	-0.15261626	-0.2586642	-0.04450629	0.10406958	0.22548623	-0.18040287	-0.23892567	0.10379147	-0.20598035	0.29965803	-0.14200051	-0.21171445	0.30883968	0.42083186	-0.39274123	-0.19277143	-0.24451087	0.06436583	-0.11832135	-0.13726965	0.2611164	0.090677716	-0.18382359	-0.19506074	-0.4059395	-0.0788222	-0.23791872	-0.15547842	0.14307058	0.116229825	0.30443567	-0.22136429	0.040623713	-0.100830786	-0.08226926	0.03479319	0.023276094	0.2812066	0.101677716	-0.14081585	-0.12797636	0.20555982	-0.05374327	-0.0025911303	-0.17411229	-0.26991197	-0.08688695	0.34860215	-0.17629328	0.1888721	0.19031301	-0.25025594	0.08892827	-0.044876512	-0.43168497	0.056739245	0.1348724	0.18205325	0.26689577	-0.19113766	-0.06667368
-0.07672585	-0.020266183	0.13250986	-0.09140554	0.035704277	-0.018011997	0.107586674	-0.004762146	-0.019177195	-0.085647054	-0.15099187	-0.053723343	0.02481384	-0.053994633	-0.08583407	-0.023934377	-0.103059985	0.019903095	-0.007953675	-0.07670809	0.04370414	-0.06346417	-0.024534618	0.0675238	0.101808704	-0.024088765	-0.01603043	0.13360386	0.011321031	0.015220905	-0.010804558	0.03204667	0.0844374	0.077311486	-0.051752724	-0.055635992	-0.015728088	-0.0093391705	0.11814324	0.09098829	0.04847848	-0.05784771	0.034321535	-0.049326047	0.037114583	-0.085082985	0.116654485	-0.039917555	-0.070959084	-0.067981765	0.10159036	0.015948975	0.057721324	0.06318721	-0.027422547	-0.020470368	0.028553788	0.08088911	0.09339536	0.079752	0.021058757	0.036161456	0.005566452	-0.060424298
-0.12213612	-0.21891893	-0.5317797	-0.18682191	-0.24992543	-0.056856733	0.18364714	0.22135173	-0.13277394	-0.1783805	0.14264293	-0.29036447	0.36016253	-0.13265802	-0.15002333	0.23398788	0.4549657	-0.4106793	-0.2545691	-0.3029576	0.071612775	-0.1970403	-0.11508773	0.20112173	0.13831575	-0.15675619	-0.21051319	-0.47250077	-0.07212003	-0.20970868	-0.19349395	0.14477158	0.15541676	0.33406755	-0.2060673	0.032104254	-0.16623138	-0.044005074	0.09041362	0.02038417	0.2712087	0.08749772	-0.13812046	-0.111473665	0.22693166	-0.086845815	-0.0680874	-0.23718402	-0.281015	-0.15769555	0.32752025	-0.12083466	0.16660766	0.23029651	-0.22753577	0.07882732	-0.057227932	-0.4301255	0.13907132	0.09566287	0.24634719	0.29900146	-0.2524897	-0.08624033
